Academic license - for non-commercial use only
Set parameter TimeLimit to value 21600

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file compact/dmu59.lp
Reading time = 0.07 seconds
: 35400 rows, 18601 columns, 105600 nonzeros
Optimize a model with 35400 rows, 18601 columns and 105600 nonzeros
Variable types: 0 continuous, 18601 integer (18000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+04]
Presolve removed 0 rows and 600 columns
Presolve time: 0.19s
Presolved: 35400 rows, 18001 columns, 105600 nonzeros
Variable types: 0 continuous, 18001 integer (17400 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 17400 rows and 0 columns
Presolved: 18000 rows, 35401 columns, 70800 nonzeros

Presolve removed 30 rows and 17401 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
       0    2.5460000e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 2.546000e+03, 10273 iterations, 0.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 249396 195557 3085.00000   75 1354 6327.00000 2797.00000  55.8%  77.8 6333s
 249404 195561 3243.00000   78 1238 6327.00000 2797.00000  55.8%  77.8 6338s
 249444 195604 3201.00000   87 1262 6327.00000 2797.00000  55.8%  77.8 6343s
 249477 195638 3201.00000   97 1164 6327.00000 2797.00000  55.8%  77.8 6354s
 249503 195662 3201.00000  104 1199 6327.00000 2797.00000  55.8%  77.9 6360s
 249529 195687 3219.00000  110 1260 6327.00000 2797.00000  55.8%  77.9 6366s
 249554 195713 3219.00000  115 1098 6327.00000 2797.00000  55.8%  77.9 6371s
 249580 195740 3219.00000  120 1184 6327.00000 2797.00000  55.8%  78.0 6379s
 249595 195755 3219.00000  123 1196 6327.00000 2797.00000  55.8%  78.0 6385s
 249622 195783 3316.00000  129 1086 6327.00000 2797.00000  55.8%  78.0 6390s
 249658 195815 3316.00000  136 1113 6327.00000 2797.00000  55.8%  78.0 6396s
 249690 195850 3316.00000  141 1035 6327.00000 2797.00000  55.8%  78.0 6401s
 249715 195876 3340.00000  145 1013 6327.00000 2797.00000  55.8%  78.1 6414s
 250039 196184 4428.00000  226  493 6327.00000 2797.00000  55.8%  78.1 6423s
 250105 196251 4454.00000  242  463 6327.00000 2797.00000  55.8%  78.1 6431s
 250567 196698 5226.00000  370  365 6327.00000 2797.00000  55.8%  78.0 6437s
 250719 196827 5369.00000  421  336 6327.00000 2797.00000  55.8%  78.0 6443s
 251422 197441 3937.00000   99  883 6327.00000 2797.00000  55.8%  77.9 6447s
 251523 197532 5087.00000  178  517 6327.00000 2797.00000  55.8%  77.9 6454s
 251872 197878 6002.00000  464  274 6327.00000 2797.00000  55.8%  77.9 6459s
 252126 198116 2838.00000   40 1594 6327.00000 2797.00000  55.8%  77.9 6463s
 252289 198274 3208.00000   49 1299 6327.00000 2797.00000  55.8%  78.0 6468s
 252446 198426 4230.00000   70  881 6327.00000 2797.00000  55.8%  78.0 6474s
 252657 198639 4886.00000  112  629 6327.00000 2797.00000  55.8%  78.0 6480s
 252794 198758 4936.00000  128  599 6327.00000 2797.00000  55.8%  78.1 6485s
 253411 199286 infeasible  218      6327.00000 2797.00000  55.8%  78.0 6490s
H253469 197658                    6299.0000000 2797.00000  55.6%  78.0 6495s
H253472 197155                    6295.0000000 2797.00000  55.6%  78.0 6495s
H253478 195517                    6274.0000000 2797.00000  55.4%  78.0 6495s
 253614 195655 3889.00000   80  878 6274.00000 2797.00000  55.4%  78.0 6501s
 253687 195714 4014.00000   95  814 6274.00000 2797.00000  55.4%  78.0 6506s
 253930 195886 3857.00000   77  871 6274.00000 2797.00000  55.4%  78.1 6511s
 254039 195989 5194.00000  154  446 6274.00000 2797.00000  55.4%  78.1 6519s
 254341 196227 3511.00000   64 1147 6274.00000 2797.00000  55.4%  78.1 6523s
 254433 196322 4013.00000   79 1000 6274.00000 2797.00000  55.4%  78.1 6526s
 254607 196467 4574.00000  115  686 6274.00000 2797.00000  55.4%  78.2 6532s
 254737 196596 5603.00000  178  425 6274.00000 2797.00000  55.4%  78.2 6537s
 255183 196966 4545.00000  125  625 6274.00000 2797.00000  55.4%  78.2 6546s
 255341 197119 2797.92309   48 1752 6274.00000 2797.00000  55.4%  78.2 6550s
 255546 197313 4350.00000   95  729 6274.00000 2797.00000  55.4%  78.2 6555s
 255684 197441 5267.00000  173  413 6274.00000 2797.00000  55.4%  78.3 6560s
 256017 197721 3236.00000   56 1421 6274.00000 2797.00000  55.4%  78.3 6565s
 256449 198137 4698.00000  271  578 6274.00000 2797.00000  55.4%  78.3 6575s
 256686 198361 6151.00000  433  315 6274.00000 2797.00000  55.4%  78.3 6581s
 256998 198564 4314.00000   93  914 6274.00000 2797.00000  55.4%  78.3 6587s
 257049 198612 4709.00000  131  684 6274.00000 2797.00000  55.4%  78.3 6594s
 257196 198753 6021.00000  248  368 6274.00000 2797.00000  55.4%  78.4 6598s
 257395 198905 3192.00000   58 1642 6274.00000 2797.00000  55.4%  78.4 6602s
 257427 198927 3439.00000   64 1380 6274.00000 2797.00000  55.4%  78.5 6609s
 257559 199053 5433.00000  148  615 6274.00000 2797.00000  55.4%  78.5 6615s
 257947 199376 4438.00000   92  855 6274.00000 2797.00000  55.4%  78.6 6624s
 258104 199507 5408.00000  153  494 6274.00000 2797.00000  55.4%  78.6 6628s
 258259 199588 3621.00000   49 1164 6274.00000 2797.00000  55.4%  78.6 6632s
 258344 199666 4197.00000   89 1023 6274.00000 2797.00000  55.4%  78.7 6638s
 258618 199891 3526.00000   58 1056 6274.00000 2797.00000  55.4%  78.7 6645s
 258773 200036 4448.00000  127  665 6274.00000 2797.00000  55.4%  78.8 6650s
 259214 200407 3189.00000   48 1284 6274.00000 2797.00000  55.4%  78.7 6655s
 259376 200530 3653.00000   64 1179 6274.00000 2797.00000  55.4%  78.7 6662s
 259488 200610 4292.00000   88  703 6274.00000 2797.00000  55.4%  78.8 6668s
 259689 200802 3272.00000   65 1282 6274.00000 2797.00000  55.4%  78.8 6673s
 259906 201004 5161.00000  198  486 6274.00000 2797.00000  55.4%  78.8 6680s
 260201 201278 5652.00000  306  339 6274.00000 2797.00000  55.4%  78.8 6687s
 260453 201498 infeasible  350      6274.00000 2797.00000  55.4%  78.8 6693s
 260566 201589 4018.00000  106  878 6274.00000 2797.00000  55.4%  78.8 6698s
 260786 201795 5832.00000  208  307 6274.00000 2797.00000  55.4%  78.8 6704s
 260950 201902 2928.00000   50 1623 6274.00000 2797.00000  55.4%  78.9 6708s
 261055 202001 4662.00000   94  779 6274.00000 2797.00000  55.4%  78.9 6714s
 261254 202176 2986.00000   43 1283 6274.00000 2797.00000  55.4%  78.9 6723s
 261438 202333 5372.00000  112  600 6274.00000 2797.00000  55.4%  79.0 6728s
 261633 202509 3330.00000   74 1130 6274.00000 2797.00000  55.4%  79.0 6733s
 261988 202805 2824.00000   50 1551 6274.00000 2797.00000  55.4%  79.0 6738s
 262094 202904 3935.00000   99  813 6274.00000 2797.00000  55.4%  79.1 6745s
 262468 203233 3065.00000   50 1224 6274.00000 2797.00000  55.4%  79.2 6755s
 262851 203581 4168.00000   98  810 6274.00000 2797.00000  55.4%  79.2 6760s
 263035 203750 5963.00000  245  263 6274.00000 2797.00000  55.4%  79.2 6765s
 263502 204134 3030.00000   41 1454 6274.00000 2797.00000  55.4%  79.1 6771s
 263783 204407 4109.00000   87 1053 6274.00000 2797.00000  55.4%  79.1 6775s
 264132 204678 4124.00000  144  808 6274.00000 2797.00000  55.4%  79.1 6782s
 264201 204746 4297.00000  172  733 6274.00000 2797.00000  55.4%  79.2 6787s
 264645 205140 5901.00000  410  310 6274.00000 2797.00000  55.4%  79.1 6792s
 264828 205311 2921.00000   48 1602 6274.00000 2797.00000  55.4%  79.1 6797s
 265004 205466 3678.00000   83 1155 6274.00000 2797.00000  55.4%  79.2 6804s
 265086 205542 4264.00000  133  729 6274.00000 2797.00000  55.4%  79.2 6809s
 265592 205909 3982.00000   78 1120 6274.00000 2797.00000  55.4%  79.1 6814s
 265721 206032 5373.00000  146  527 6274.00000 2797.00000  55.4%  79.2 6818s
 266191 206446 3391.00000   84 1135 6274.00000 2797.00000  55.4%  79.2 6824s
H266407 206521                    6273.0000000 2797.00000  55.4%  79.2 6831s
 266725 206802 5865.00000  428  265 6273.00000 2797.00000  55.4%  79.1 6837s
 267076 207145 3008.00000   48 1595 6273.00000 2797.00000  55.4%  79.1 6841s
 267323 207344 3356.00000   65 1400 6273.00000 2797.00000  55.4%  79.1 6846s
 267457 207494 3714.00000   81 1302 6273.00000 2797.00000  55.4%  79.1 6850s
 267836 207834 2994.00000   46 1250 6273.00000 2797.00000  55.4%  79.2 6856s
 267966 207961 3450.00000   67  997 6273.00000 2797.00000  55.4%  79.2 6861s
 268186 208158 3909.00000   83  975 6273.00000 2797.00000  55.4%  79.2 6869s
 268219 208157 3535.00000   85 1158 6273.00000 2797.00000  55.4%  79.3 6874s
 268553 208435 4323.00000  132  641 6273.00000 2797.00000  55.4%  79.3 6879s
 268762 208626 5150.00000  180  470 6273.00000 2797.00000  55.4%  79.3 6885s
 269014 208871 infeasible  205      6273.00000 2797.00000  55.4%  79.3 6892s
 269279 209091 6157.00000  219  381 6273.00000 2797.00000  55.4%  79.3 6897s
 269375 209168 3242.00000   52 1480 6273.00000 2797.00000  55.4%  79.3 6901s
 269472 209257 4423.00000   95  751 6273.00000 2797.00000  55.4%  79.4 6907s
 269649 209427 5206.00000  139  591 6273.00000 2797.00000  55.4%  79.4 6911s
 269713 209480 5947.00000  183  454 6273.00000 2797.00000  55.4%  79.4 6918s
 269827 209578 3865.00000   67 1054 6273.00000 2797.00000  55.4%  79.4 6923s
 270066 209800 5621.00000  146  430 6273.00000 2797.00000  55.4%  79.4 6928s
 270352 210051 4499.00000   87  760 6273.00000 2797.00000  55.4%  79.5 6933s
 270517 210185 6002.00000  215  320 6273.00000 2797.00000  55.4%  79.5 6940s
 270665 210303 4208.00000   99  881 6273.00000 2797.00000  55.4%  79.5 6945s
 270854 210485 4476.00000  154  597 6273.00000 2797.00000  55.4%  79.5 6951s
 271542 211163 6188.00000  447  212 6273.00000 2797.00000  55.4%  79.4 6957s
 272008 211583 3031.00000   65 1173 6273.00000 2797.00000  55.4%  79.3 6961s
 272262 211803 5447.00000  175  445 6273.00000 2797.00000  55.4%  79.4 6966s
 272372 211900 3040.00000   67 1384 6273.00000 2797.00000  55.4%  79.4 6972s
 272455 211978 3311.00000   74 1118 6273.00000 2797.00000  55.4%  79.5 6976s
 272560 212101 3388.00000   83 1040 6273.00000 2797.00000  55.4%  79.5 6981s
 272886 212379 5144.00000  129  524 6273.00000 2797.00000  55.4%  79.5 6987s
 273039 212560 5309.00000  150  513 6273.00000 2797.00000  55.4%  79.5 6992s
 273489 212915 5906.00000  199  292 6273.00000 2797.00000  55.4%  79.5 7000s
 273880 213221 3383.00000   48 1265 6273.00000 2797.00000  55.4%  79.5 7009s
 274027 213361 4012.00000   79 1005 6273.00000 2797.00000  55.4%  79.5 7013s
 274293 213574 2824.00000   51 1573 6273.00000 2797.00000  55.4%  79.5 7020s
 274362 213640 3563.00000   92 1098 6273.00000 2797.00000  55.4%  79.6 7025s
 274673 213902 5278.00000  258  388 6273.00000 2797.00000  55.4%  79.6 7030s
 274925 214128 2899.00000   51 1486 6273.00000 2797.00000  55.4%  79.5 7035s
 275106 214309 4439.00000  134  630 6273.00000 2797.00000  55.4%  79.6 7041s
 275531 214708 5651.00000  262  363 6273.00000 2797.00000  55.4%  79.5 7046s
 275924 214987 3077.00000   63 1311 6273.00000 2797.00000  55.4%  79.5 7050s
 275960 215023 3596.00000   88 1096 6273.00000 2797.00000  55.4%  79.5 7057s
 276038 215098 4662.00000  148  637 6273.00000 2797.00000  55.4%  79.6 7061s
 276161 215212 3248.00000   79 1113 6273.00000 2797.00000  55.4%  79.6 7066s
 276257 215298 4553.00000  140  684 6273.00000 2797.00000  55.4%  79.7 7071s
 276402 215433 2839.00000   41 1732 6273.00000 2797.00000  55.4%  79.7 7075s
 276515 215542 3596.00000   86 1076 6273.00000 2797.00000  55.4%  79.8 7085s
 276591 215621 3860.00000  123  929 6273.00000 2797.00000  55.4%  79.8 7090s
 276783 215809 4507.00000  211  557 6273.00000 2797.00000  55.4%  79.8 7096s
 277435 216452 5743.00000  578  244 6273.00000 2797.00000  55.4%  79.7 7102s
 277841 216820 3035.00000   66 1334 6273.00000 2797.00000  55.4%  79.6 7105s
 278054 216998 3467.00000   99 1018 6273.00000 2797.00000  55.4%  79.7 7111s
 278148 217084 4438.01830  149  997 6273.00000 2797.00000  55.4%  79.7 7116s
 278461 217388 2838.00000   61 1547 6273.00000 2797.00000  55.4%  79.8 7121s
 278592 217514 3339.00000   83 1117 6273.00000 2797.00000  55.4%  79.8 7130s
 278790 217702 3980.00000  120  834 6273.00000 2797.00000  55.4%  79.8 7136s
H278962 217599                    6272.0000000 2797.00000  55.4%  79.8 7142s
 279246 217849 5548.00000  195  503 6272.00000 2797.00000  55.4%  79.8 7147s
 279365 217961 5978.00000  221  424 6272.00000 2797.00000  55.4%  79.8 7151s
 279717 218251 3388.00000   81 1105 6272.00000 2797.00000  55.4%  79.8 7155s
 279878 218388 4403.00000  127  646 6272.00000 2797.00000  55.4%  79.8 7160s
 280295 218722 2907.00000   43 1472 6272.00000 2797.00000  55.4%  79.8 7165s
 280882 219224 4475.00000  114  616 6272.00000 2797.00000  55.4%  79.8 7176s
 281287 219550 3453.00000   78 1194 6272.00000 2797.00000  55.4%  79.8 7184s
 281371 219633 4346.00000  129  664 6272.00000 2797.00000  55.4%  79.9 7189s
 281605 219799 2887.00000   59 1484 6272.00000 2797.00000  55.4%  79.9 7193s
 281669 219859 3937.00000  112  832 6272.00000 2797.00000  55.4%  79.9 7198s
 281992 220146 3120.00000   63 1176 6272.00000 2797.00000  55.4%  79.9 7203s
 282059 220206 3312.00000   82 1095 6272.00000 2797.00000  55.4%  79.9 7209s
 282128 220270 4675.00000  129  697 6272.00000 2797.00000  55.4%  80.0 7214s
 282268 220397 6119.00000  252  333 6272.00000 2797.00000  55.4%  80.0 7218s
 282528 220607 3692.00000  116  986 6272.00000 2797.00000  55.4%  80.0 7223s
 282738 220818 4726.00000  259  471 6272.00000 2797.00000  55.4%  80.0 7230s
 283522 221586 6176.00000  720  190 6272.00000 2797.00000  55.4%  79.9 7235s
 283901 221933 4410.00000   99  758 6272.00000 2797.00000  55.4%  79.9 7242s
 284008 222036 6153.00000  179  372 6272.00000 2797.00000  55.4%  79.9 7248s
 284136 222139 3250.00000   63 1096 6272.00000 2797.00000  55.4%  80.0 7253s
 284301 222296 3500.00000  104  948 6272.00000 2797.00000  55.4%  80.0 7257s
 284595 222585 4292.00000  173  682 6272.00000 2797.00000  55.4%  80.0 7263s
 284841 222832 4306.00000  235  586 6272.00000 2797.00000  55.4%  80.0 7268s
 285193 223156 5179.00000  327  409 6272.00000 2797.00000  55.4%  80.0 7274s
 285357 223321 5255.00000  407  331 6272.00000 2797.00000  55.4%  80.0 7297s
 285359 223320 5577.00000  407  311 6272.00000 2797.00000  55.4%  80.0 7303s
 285384 223341 5719.00000  418  284 6272.00000 2797.00000  55.4%  80.0 7308s
 285413 223368 5658.00000  430  264 6272.00000 2797.00000  55.4%  80.0 7313s
 285456 223408 5658.00000  443  262 6272.00000 2797.00000  55.4%  80.0 7319s
 285495 223434 5712.00000  452  279 6272.00000 2797.00000  55.4%  80.0 7325s
 285848 223731 3449.00000   71 1017 6272.00000 2797.00000  55.4%  80.0 7334s
 285888 223766 4104.00000   91  778 6272.00000 2797.00000  55.4%  80.0 7338s
 286064 223940 5644.00000  171  394 6272.00000 2797.00000  55.4%  80.0 7344s
 286389 224247 3985.00000   71 1107 6272.00000 2797.00000  55.4%  80.0 7348s
 286709 224537 4462.00000  154  786 6272.00000 2797.00000  55.4%  80.0 7353s
 286947 224763 5521.00000  272  391 6272.00000 2797.00000  55.4%  80.0 7358s
 287231 224999 3108.00000   61 1337 6272.00000 2797.00000  55.4%  79.9 7362s
 287310 225075 4027.00000  105  967 6272.00000 2797.00000  55.4%  80.0 7367s
 287602 225337 2978.00000   64 1398 6272.00000 2797.00000  55.4%  80.0 7372s
 287732 225453 4758.00000  153  639 6272.00000 2797.00000  55.4%  80.1 7378s
 287955 225643 2881.00000   54 1541 6272.00000 2797.00000  55.4%  80.1 7383s
 288097 225764 4008.00000   96  955 6272.00000 2797.00000  55.4%  80.1 7388s
 288334 225995 3042.00000   65 1245 6272.00000 2797.00000  55.4%  80.1 7393s
 288536 226190 4973.00000  142  593 6272.00000 2797.00000  55.4%  80.1 7398s
 288873 226485 6000.00000  283  268 6272.00000 2797.00000  55.4%  80.1 7402s
 288967 226564 3034.00000   74 1224 6272.00000 2797.00000  55.4%  80.1 7410s
 288994 226592 3603.00000   82  994 6272.00000 2797.00000  55.4%  80.1 7415s
 289490 227010 3815.00000   93 1054 6272.00000 2797.00000  55.4%  80.2 7424s
 289595 227112 5508.00000  156  545 6272.00000 2797.00000  55.4%  80.2 7427s
 289743 227226 4140.00000   74  893 6272.00000 2797.00000  55.4%  80.2 7431s
 289886 227354 4406.00000   97  746 6272.00000 2797.00000  55.4%  80.3 7436s
 290302 227677 3125.00000   71 1287 6272.00000 2797.00000  55.4%  80.3 7441s
 290423 227804 3218.00000   90 1300 6272.00000 2797.00000  55.4%  80.3 7446s
 290599 227970 3465.00000  109 1040 6272.00000 2797.00000  55.4%  80.4 7452s
 290658 228032 3465.00000  116  935 6272.00000 2797.00000  55.4%  80.4 7456s
 290917 228284 3503.00000  131  979 6272.00000 2797.00000  55.4%  80.4 7462s
 291003 228357 3641.00000  140  902 6272.00000 2797.00000  55.4%  80.4 7469s
 291341 228681 3898.00000  190  782 6272.00000 2797.00000  55.4%  80.4 7474s
 291459 228785 4053.00000  232  652 6272.00000 2797.00000  55.4%  80.4 7479s
H291460 227362                    6254.0000000 2797.00000  55.3%  80.4 7479s
 291737 227633 4608.00000  283  533 6254.00000 2797.00000  55.3%  80.4 7488s
 291885 227767 4716.00000  305  478 6254.00000 2797.00000  55.3%  80.4 7493s
 292263 228102 infeasible  422      6254.00000 2797.00000  55.3%  80.4 7498s
 292428 228258 3538.00000   87  980 6254.00000 2797.00000  55.3%  80.5 7503s
 292814 228601 5175.00000  197  424 6254.00000 2797.00000  55.3%  80.4 7508s
 293099 228858 5816.00000  339  240 6254.00000 2797.00000  55.3%  80.4 7513s
 293444 229174 3154.00000   60 1387 6254.00000 2797.00000  55.3%  80.4 7519s
 293676 229402 3405.00000   86 1082 6254.00000 2797.00000  55.3%  80.4 7524s
 294113 229803 4742.00000  180  621 6254.00000 2797.00000  55.3%  80.3 7529s
 294404 230076 5830.00000  382  287 6254.00000 2797.00000  55.3%  80.3 7535s
 294955 230580 3244.00000   65 1168 6254.00000 2797.00000  55.3%  80.3 7545s
 295175 230784 4463.00000  121  551 6254.00000 2797.00000  55.3%  80.4 7552s
 295376 230946 5863.00000  205  402 6254.00000 2797.00000  55.3%  80.4 7577s
 295378 230944 5863.00000  206  402 6254.00000 2797.00000  55.3%  80.4 7582s
 295450 231015 infeasible  241      6254.00000 2797.00000  55.3%  80.4 7589s
 295497 231049 6016.00000  265  275 6254.00000 2797.00000  55.3%  80.4 7594s
 295543 231082 6079.00000  270  257 6254.00000 2797.00000  55.3%  80.4 7599s
 295740 231241 5166.00000  109  679 6254.00000 2797.00000  55.3%  80.4 7604s
 295860 231337 2941.00000   46 1582 6254.00000 2797.00000  55.3%  80.4 7608s
 295954 231430 3976.00000  101 1032 6254.00000 2797.00000  55.3%  80.5 7613s
 296107 231573 4880.00000  195  548 6254.00000 2797.00000  55.3%  80.5 7619s
 296462 231911 2914.00000   59 1383 6254.00000 2797.00000  55.3%  80.4 7623s
 296564 231991 3272.00000   83 1317 6254.00000 2797.00000  55.3%  80.5 7628s
 296700 232116 3379.00000   98 1071 6254.00000 2797.00000  55.3%  80.5 7634s
 296763 232174 3658.00000  111  969 6254.00000 2797.00000  55.3%  80.5 7640s
 297037 232418 4849.00000  205  583 6254.00000 2797.00000  55.3%  80.6 7651s
 297249 232633 5691.00000  308  363 6254.00000 2797.00000  55.3%  80.6 7658s
 297557 232930 5813.00000  374  289 6254.00000 2797.00000  55.3%  80.6 7663s
 297942 233272 3120.00000   73 1253 6254.00000 2797.00000  55.3%  80.5 7668s
 298010 233340 3509.00000   90  887 6254.00000 2797.00000  55.3%  80.6 7676s
 298184 233504 4444.00000  126  637 6254.00000 2797.00000  55.3%  80.6 7681s
 298399 233713 4653.00000  151  597 6254.00000 2797.00000  55.3%  80.6 7686s
 298907 234091 3169.00000   74 1125 6254.00000 2797.00000  55.3%  80.5 7691s
 299064 234238 4383.00000  113  787 6254.00000 2797.00000  55.3%  80.5 7695s
 299464 234572 3838.00000   90  989 6254.00000 2797.00000  55.3%  80.6 7704s
 299889 234932 3231.00000   68 1097 6254.00000 2797.00000  55.3%  80.5 7708s
 300017 235048 3706.00000   91  879 6254.00000 2797.00000  55.3%  80.6 7713s
 300432 235439 6017.00000  316  212 6254.00000 2797.00000  55.3%  80.6 7718s
 300499 235496 5880.00000  328  243 6254.00000 2797.00000  55.3%  80.6 7724s
 301043 235894 3140.00000   68 1193 6254.00000 2797.00000  55.3%  80.5 7729s
 301104 235955 3834.00000  100  988 6254.00000 2797.00000  55.3%  80.6 7732s
 301219 236062 6012.00000  185  431 6254.00000 2797.00000  55.3%  80.6 7738s
 301313 236143 6251.00000  215  289 6254.00000 2797.00000  55.3%  80.6 7742s
 301647 236373 5242.00000  125  484 6254.00000 2797.00000  55.3%  80.6 7751s
 301757 236482 6185.00000  204  300 6254.00000 2797.00000  55.3%  80.6 7755s
 301924 236615 4036.00000  104  933 6254.00000 2797.00000  55.3%  80.7 7760s
 302258 236919 4126.00000  112  883 6254.00000 2797.00000  55.3%  80.8 7769s
 302523 237175 5415.00000  295  339 6254.00000 2797.00000  55.3%  80.8 7774s
 302969 237578 3011.00000   64 1280 6254.00000 2797.00000  55.3%  80.7 7780s
 303048 237648 4718.00000  128  698 6254.00000 2797.00000  55.3%  80.8 7785s
 303405 237973 2839.00000   46 1690 6254.00000 2797.00000  55.3%  80.7 7790s
 303602 238168 2867.00000   61 1695 6254.00000 2797.00000  55.3%  80.8 7799s
 303845 238396 3021.00000   67 1439 6254.00000 2797.00000  55.3%  80.7 7805s
H303865 238360                    6253.0000000 2797.00000  55.3%  80.8 7809s
H303866 237747                    6246.0000000 2797.00000  55.2%  80.8 7809s
H303871 235762                    6228.0000000 2797.00000  55.1%  80.8 7809s
 303909 235804 3338.00000   86 1278 6228.00000 2797.00000  55.1%  80.8 7813s
 303970 235858 3439.00000  103 1162 6228.00000 2797.00000  55.1%  80.9 7818s
 304199 236082 3807.00000  130  961 6228.00000 2797.00000  55.1%  80.9 7823s
 304308 236189 3855.00000  148  874 6228.00000 2797.00000  55.1%  80.9 7829s
 304513 236383 4295.00000  208  671 6228.00000 2797.00000  55.1%  80.9 7835s
 304979 236847 4447.00000  284  526 6228.00000 2797.00000  55.1%  80.9 7840s
 305180 237044 4888.00000  365  342 6228.00000 2797.00000  55.1%  80.9 7845s
 305656 237484 infeasible  555      6228.00000 2797.00000  55.1%  80.9 7856s
 305802 237607 3920.00000  101  921 6228.00000 2797.00000  55.1%  80.9 7861s
 306088 237872 2935.00000   61 1440 6228.00000 2797.00000  55.1%  80.9 7866s
